Flight Number,Inbound Flight Number,Airline,Aircraft Type,Aircraft Tail,Scheduled Departure,Actual Arrival or ETA,Station Event Time,Date,Origin,Destination,CSC,Gate,Ground Time,Flight Status,Specials
3884,1667,UA,739,3453,2026-05-27 20:28:00,2026-05-27 19:06:00,2026-05-27 20:28:00,2026-05-27,ORD,IAB,,M32,01:22,IN,Q
3856,658,UA,737,3712,2026-05-27 16:47:00,2026-05-26 19:31:00,2026-05-27 16:47:00,2026-05-27,ORD,CLE,,SR4,21:16,IN,
5425,4664,OO,CRJ,N908EV,2026-05-27 06:53:00,2026-05-26 19:24:00,2026-05-27 06:53:00,2026-05-27,ORD,GRR,,E5,11:29,IN,S
5442,5619,OO,CRJ,N975SW,2026-05-27 07:33:00,2026-05-27 05:44:00,2026-05-27 07:33:00,2026-05-27,ORD,CID,,F4,01:49,IN,SSR
4794,5076,OO,CR5,N689SK,2026-05-27 08:33:00,2026-05-27 06:18:00,2026-05-27 08:33:00,2026-05-27,ORD,COU,,E3,02:15,IN,
4613,4540,G7,CR5,N511GJ,2026-05-27 08:48:00,2026-05-27 07:52:00,2026-05-27 08:48:00,2026-05-27,ORD,STL,,E9,00:56,IN,
4429,4189,G7,CR5,N547GJ,2026-05-27 19:38:00,2026-05-27 19:02:00,2026-05-27 19:38:00,2026-05-27,ORD,BHM,,F23,00:36,IN,SSR
4420,4505,G7,CR5,N569GJ,2026-05-27 19:46:00,2026-05-27 18:34:00,2026-05-27 19:46:00,2026-05-27,ORD,GRB,,F19,01:12,IN,
1689,1015,UA,739,3848,2026-05-27 06:19:00,2026-05-26 20:53:00,2026-05-27 06:19:00,2026-05-27,ORD,IAD,,C27,09:26,IN,S SSR
4646,5690,OO,E7W,N632SY,2026-05-27 08:41:00,2026-05-27 05:46:00,2026-05-27 08:41:00,2026-05-27,ORD,ASE,,F10,02:55,IN,SSR
5215,5896,OO,CR5,N767SK,2026-05-27 08:54:00,2026-05-27 07:40:00,2026-05-27 08:54:00,2026-05-27,ORD,LNK,,G20,01:14,IN,
729,543,UA,739,3433,2026-05-27 08:55:00,2026-05-27 07:48:00,2026-05-27 08:55:00,2026-05-27,ORD,PHL,,G4,01:07,IN,SSR
4791,4780,OO,CRJ,N915SW,2026-05-27 10:14:00,2026-05-27 09:25:00,2026-05-27 10:14:00,2026-05-27,ORD,SBN,,F5,00:49,IN,
2807,1902,UA,738,3275,2026-05-27 11:42:00,2026-05-27 10:24:00,2026-05-27 11:42:00,2026-05-27,ORD,ORF,,C24,01:18,IN,SSR
5138,5065,OO,CRJ,N928EV,2026-05-27 11:44:00,2026-05-27 11:14:00,2026-05-27 11:44:00,2026-05-27,ORD,MGW,,E1,00:30,IN,
516,1691,UA,739,3441,2026-05-27 18:14:00,2026-05-27 17:23:00,2026-05-27 18:14:00,2026-05-27,ORD,BDL,,E6,00:51,IN,SSR
1850,1686,UA,739,3824,2026-05-27 21:44:00,2026-05-27 20:17:00,2026-05-27 21:44:00,2026-05-27,ORD,OMA,,C17,01:27,IN,
1262,2102,UA,738,3231,2026-05-27 06:50:00,2026-05-27 04:50:00,2026-05-27 06:50:00,2026-05-27,ORD,BDL,,C24,02:00,IN,SSR
5746,5524,OO,E7W,N116SY,2026-05-27 06:50:00,2026-05-26 19:05:00,2026-05-27 06:50:00,2026-05-27,ORD,PVD,,F9,11:45,IN,"S <font id=""exportDisplay"" color=#ff0000 style=""display: none;"">V</font>"
5330,5995,OO,CR5,N793SK,2026-05-27 06:55:00,2026-05-27 05:40:00,2026-05-27 06:55:00,2026-05-27,ORD,GSP,,G20,01:15,IN,SSR
1285,1564,UA,320,4632,2026-05-27 07:05:00,2026-05-26 21:03:00,2026-05-27 07:05:00,2026-05-27,ORD,PIT,,B21,10:02,IN,S SSR
4653,5121,OO,CRJ,N982SW,2026-05-27 07:25:00,2026-05-27 06:07:00,2026-05-27 07:25:00,2026-05-27,ORD,CRW,,E12,01:18,IN,SSR
5668,5407,OO,CRJ,N916EV,2026-05-27 07:27:00,2026-05-27 06:59:00,2026-05-27 07:27:00,2026-05-27,ORD,FWA,,F25,00:28,IN,SSR
3634,3600,YX,E7W,N772YX,2026-05-27 08:30:00,2026-05-27 07:43:00,2026-05-27 08:30:00,2026-05-27,ORD,BNA,,F14,00:47,IN,
5795,5485,OO,E7W,N166SY,2026-05-27 08:35:00,2026-05-27 07:40:00,2026-05-27 08:35:00,2026-05-27,ORD,TUL,,F1,00:55,IN,SSR
